Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
FDW58,OUT049,1722.2603
FDW14,OUT017,1388.68
NCN55,OUT010,631.74335
FDQ58,OUT017,2318.6895
FDY38,OUT027,5899.581
FDH56,OUT046,1741.2114
FDL48,OUT018,621.2394
FDC48,OUT027,2042.3561
FDN33,OUT045,1558.9667
FDA36,OUT017,3018.5854
FDT44,OUT017,1800.8618
FDQ56,OUT045,1352.9485
NCC54,OUT019,609.9309
FDU11,OUT049,2140.2544
DRL59,OUT013,822.08215
FDM24,OUT049,2441.4717
FDI57,OUT045,3406.8196
DRC12,OUT018,2739.8223
NCM42,OUT027,2818.3284
FDA46,OUT010,463.75287
FDA31,OUT013,2774.3875
NCJ31,OUT035,3935.1877
FDG52,OUT046,750.9327
NCL19,OUT019,368.32147
FDS10,OUT035,3144.6045
FDX22,OUT010,571.3068
NCF19,OUT035,748.57513
NCE06,OUT046,2479.3782
DRC27,OUT046,3709.3542
FDE21,OUT035,1846.4885
NCR42,OUT019,-37.156277
FDX51,OUT018,2787.857
NCR06,OUT018,479.91135
FDU31,OUT027,5373.3423
FDU59,OUT017,2770.3855
FDR03,OUT027,5635.279
FDS49,OUT027,2262.889
FDD48,OUT010,335.14758
NCF18,OUT017,3086.0154
NCD43,OUT027,2618.652
NCD54,OUT018,2108.0847
FDY19,OUT010,362.46323
NCY54,OUT017,2850.301
NCL19,OUT018,1915.8021
FDP23,OUT010,519.8433
FDC26,OUT013,1767.2191
FDR14,OUT010,115.243256
NCS41,OUT035,3116.4556
FDF41,OUT035,4401.806
FDU34,OUT046,2059.4158
DRH11,OUT046,824.977
FDM03,OUT013,1722.2212
FDS31,OUT017,3112.3584
FDJ20,OUT017,2169.7537
FDV44,OUT027,5403.144
FDG02,OUT049,3123.8867
FDA09,OUT013,3000.997
FDT04,OUT013,650.8285
FDL58,OUT019,721.46564
FDE52,OUT045,1357.7686
FDW12,OUT035,2374.3496
FDL51,OUT017,3442.8616
NCY42,OUT027,3279.2114
FDR07,OUT017,1622.5831
FDN40,OUT045,2290.2607
FDB35,OUT027,2357.896
FDA22,OUT017,2685.719
NCL06,OUT046,3765.2036
FDI35,OUT013,3033.4236
NCW42,OUT045,3256.757
NCX06,OUT049,2797.0042
FDC37,OUT027,2552.5383
FDZ14,OUT018,1808.4174
DRG49,OUT049,3863.8264
NCG06,OUT045,3580.1008
DRC36,OUT045,2745.7383
FDV21,OUT019,323.24075
FDB53,OUT046,2331.919
DRP47,OUT019,622.3497
FDA14,OUT013,2339.1636
DRC24,OUT035,2471.0906
FDW21,OUT018,1506.3938
NCH29,OUT046,1476.5935
FDU58,OUT013,3087.0361
FDY27,OUT017,2949.262
FDV56,OUT035,1748.642
FDT59,OUT046,4002.1453
FDB23,OUT046,4013.1934
FDR49,OUT045,797.96173
FDB03,OUT010,682.111
FDN39,OUT045,2763.5193
FDX02,OUT027,5343.683
FDQ16,OUT027,2548.9187
FDU35,OUT018,1397.3286
NCT29,OUT013,2069.6482
FDZ27,OUT046,780.7963
FDN57,OUT017,2146.5088
FDA03,OUT018,2058.942
FDZ36,OUT045,3043.173
NCU05,OUT013,1318.7343
FDT39,OUT018,2135.7053
FDK60,OUT017,1551.2847
FDZ25,OUT017,2950.2703
FDG12,OUT046,1930.7477
DRB01,OUT019,464.6974
NCC43,OUT027,5749.488
FDX13,OUT019,864.646
FDM22,OUT049,884.4107
FDJ03,OUT027,1305.5876
FDU14,OUT018,3930.9263
FDB33,OUT010,411.3958
FDP27,OUT046,3044.1985
FDO38,OUT010,211.05904
FDE28,OUT027,5853.2905
FDO27,OUT035,1644.1044
DRL23,OUT027,2235.4023
FDS28,OUT046,813.50665
FDX24,OUT013,1419.4731
FDZ02,OUT035,1569.8466
FDL46,OUT045,1699.6539
FDS60,OUT027,4674.13
NCO06,OUT017,649.28174
FDO16,OUT035,1434.1277
FDC60,OUT049,1425.0326
FDA48,OUT018,3252.731
FDZ36,OUT027,5956.4487
FDK27,OUT045,2051.2195
FDW23,OUT018,443.86066
FDM14,OUT018,1505.8751
FDM14,OUT013,1634.9817
FDW60,OUT018,2683.0076
FDE21,OUT013,1763.1312
NCM42,OUT035,1747.6013
FDY59,OUT010,227.16446
DRI49,OUT049,1370.0709
FDT28,OUT019,404.71405
FDQ22,OUT018,487.43622
FDR60,OUT049,1264.5138
FDC50,OUT019,294.4127
FDV24,OUT013,2342.2295
DRF48,OUT010,444.71286
FDQ47,OUT046,627.1126
DRN36,OUT049,1604.4641
NCY06,OUT035,2130.3384
FDE52,OUT035,1431.308
NCB54,OUT045,2024.3215
NCF31,OUT035,2382.4072
FDJ08,OUT027,5356.3354
NCC07,OUT017,1747.6554
NCD19,OUT027,1380.0333
FDL46,OUT049,1786.7002
FDM20,OUT045,4100.5967
NCI06,OUT010,438.26855
DRM11,OUT035,4067.7654
NCH07,OUT018,2260.4695
FDS23,OUT013,2088.0232
FDO49,OUT018,611.07196
FDS35,OUT049,1069.5343
DRK39,OUT045,1322.5671
DRI39,OUT049,800.92957
FDV04,OUT017,2615.8267
NCN14,OUT035,3131.8076
FDH08,OUT013,3978.448
FDS20,OUT046,2978.786
FDV40,OUT049,1100.5513
FDZ48,OUT010,305.8313
FDS24,OUT027,2372.4775
FDK44,OUT049,2798.8403
